"","SBT.seasonal","O2.seasonal","Presence.SE"
"1",1.372695446,0,0.0585201494227144
"2",1.872695446,0,0.0598779496498993
"3",2.372695446,0,0.0612504579158591
"4",2.872695446,0,0.0626367600484979
"5",3.372695446,0,0.0640358697206996
"6",3.872695446,0,0.0654467195294913
"7",4.372695446,0,0.0668681696746698
"8",4.872695446,0,0.0682990039971116
"9",5.372695446,0,0.0697379253545994
"10",5.872695446,0,0.0711835658088364
"11",6.372695446,0,0.0726344898363692
"12",6.872695446,0,0.0740892018753488
"13",7.372695446,0,0.0755461326477919
"14",7.872695446,0,0.0770035983187001
"15",8.372695446,0,0.0784598170301817
"16",8.872695446,0,0.0799129664329645
"17",9.372695446,0,0.0813611647592022
"18",9.872695446,0,0.0828024455524709
"19",10.372695446,0,0.0842347839041514
"20",10.872695446,0,0.085656126540792
"21",11.372695446,0,0.0870643719678448
"22",11.872695446,0,0.0884573665885832
"23",12.372695446,0,0.0898329105519144
"24",12.872695446,0,0.0911887685700363
"25",13.372695446,0,0.0925226733055361
"26",13.872695446,0,0.093832332461328
"27",14.372695446,0,0.0951154425523291
"28",14.872695446,0,0.0963696977575432
"29",15.372695446,0,0.0975927983192847
"30",15.872695446,0,0.0987824483171193
"31",16.372695446,0,0.0999363655883038
"32",16.872695446,0,0.101052291172381
"33",17.372695446,0,0.102127999476484
"34",17.872695446,0,0.103161307875039
"35",18.372695446,0,0.104150086152727
"36",18.872695446,0,0.105092259990676
"37",19.372695446,0,0.105985838607234
"38",19.872695446,0,0.106828931946511
"39",20.372695446,0,0.107619729372294
"40",20.872695446,0,0.108356504352677
"41",21.372695446,0,0.109037652376114
"42",21.872695446,0,0.109661677839519
"43",22.372695446,0,0.110227179519504
"44",22.872695446,0,0.110732896037368
"45",23.372695446,0,0.111177707210705
"46",23.872695446,0,0.111560622891435
"47",24.372695446,0,0.11188079987891
"48",24.872695446,0,0.112137533857792
"49",25.372695446,0,0.112330264443031
"50",25.872695446,0,0.11245859153933
"51",26.372695446,0,0.112522273981252
"52",26.872695446,0,0.112521223892378
"53",27.372695446,0,0.112455507613795
"54",27.872695446,0,0.112325346452127
"55",1.372695446,2e-05,0.0522228697270086
"56",1.872695446,2e-05,0.0533042180018888
"57",2.372695446,2e-05,0.0543930189579697
"58",2.872695446,2e-05,0.0554884184809517
"59",3.372695446,2e-05,0.05658951209153
"60",3.872695446,2e-05,0.0576953343680828
"61",4.372695446,2e-05,0.0588048664023162
"62",4.872695446,2e-05,0.0599170350661805
"63",5.372695446,2e-05,0.0610307121306178
"64",5.872695446,2e-05,0.0621447204301497
"65",6.372695446,2e-05,0.0632578374252026
"66",6.872695446,2e-05,0.064368801985163
"67",7.372695446,2e-05,0.065476304848246
"68",7.872695446,2e-05,0.0665789568508457
"69",8.372695446,2e-05,0.067675303218496
"70",8.872695446,2e-05,0.0687638704719762
"71",9.372695446,2e-05,0.0698431509477444
"72",9.872695446,2e-05,0.0709115852413001
"73",10.372695446,2e-05,0.0719675822484015
"74",10.872695446,2e-05,0.0730095435080944
"75",11.372695446,2e-05,0.0740358468874123
"76",11.872695446,2e-05,0.0750448465857354
"77",12.372695446,2e-05,0.0760348758904328
"78",12.872695446,2e-05,0.0770042574062655
"79",13.372695446,2e-05,0.0779513070619065
"80",13.872695446,2e-05,0.0788743387584823
"81",14.372695446,2e-05,0.0797716752828143
"82",14.872695446,2e-05,0.0806416529848833
"83",15.372695446,2e-05,0.0814826314742692
"84",15.872695446,2e-05,0.0822929904732473
"85",16.372695446,2e-05,0.0830711401393972
"86",16.872695446,2e-05,0.0838155260913556
"87",17.372695446,2e-05,0.0845246337208846
"88",17.872695446,2e-05,0.0851969974446677
"89",18.372695446,2e-05,0.0858312133119461
"90",18.872695446,2e-05,0.0864259330000327
"91",19.372695446,2e-05,0.0869798832024982
"92",19.872695446,2e-05,0.0874918831118022
"93",20.372695446,2e-05,0.0879608237814879
"94",20.872695446,2e-05,0.0883856685233863
"95",21.372695446,2e-05,0.0887654900867961
"96",21.872695446,2e-05,0.0890994548722373
"97",22.372695446,2e-05,0.0893868006621196
"98",22.872695446,2e-05,0.0896268814324521
"99",23.372695446,2e-05,0.0898191624232634
"100",23.872695446,2e-05,0.0899632082986729
"101",24.372695446,2e-05,0.090058702502204
"102",24.872695446,2e-05,0.0901054318282675
"103",25.372695446,2e-05,0.0901032886573432
"104",25.872695446,2e-05,0.0900522882403486
"105",26.372695446,2e-05,0.0899525658784453
"106",26.872695446,2e-05,0.0898043654229974
"107",27.372695446,2e-05,0.0896080372729259
"108",27.872695446,2e-05,0.0893640400359538
"109",1.372695446,4e-05,0.0528933225490383
"110",1.872695446,4e-05,0.0538765845234731
"111",2.372695446,4e-05,0.0548620018282692
"112",2.872695446,4e-05,0.0558486500696547
"113",3.372695446,4e-05,0.0568355659154875
"114",3.872695446,4e-05,0.0578217357595301
"115",4.372695446,4e-05,0.0588061035712087
"116",4.872695446,4e-05,0.0597875718058498
"117",5.372695446,4e-05,0.060765002484516
"118",5.872695446,4e-05,0.0617372224823077
"119",6.372695446,4e-05,0.0627030276406759
"120",6.872695446,4e-05,0.0636611892416003
"121",7.372695446,4e-05,0.064610447149484
"122",7.872695446,4e-05,0.065549482335542
"123",8.372695446,4e-05,0.0664769307027934
"124",8.872695446,4e-05,0.0673914262143072
"125",9.372695446,4e-05,0.0682915871053528
"126",9.872695446,4e-05,0.069176002234911
"127",10.372695446,4e-05,0.0700432487689248
"128",10.872695446,4e-05,0.0708919141236266
"129",11.372695446,4e-05,0.0717205812405798
"130",11.872695446,4e-05,0.0725278309489916
"131",12.372695446,4e-05,0.0733122436289538
"132",12.872695446,4e-05,0.0740724094994815
"133",13.372695446,4e-05,0.0748069329343807
"134",13.872695446,4e-05,0.0755144360602476
"135",14.372695446,4e-05,0.076193568419633
"136",14.872695446,4e-05,0.0768430095441758
"137",15.372695446,4e-05,0.0774614792167412
"138",15.872695446,4e-05,0.0780477338781153
"139",16.372695446,4e-05,0.0786005772326853
"140",16.872695446,4e-05,0.0791188630821226
"141",17.372695446,4e-05,0.0796014965373264
"142",17.872695446,4e-05,0.0800474428050392
"143",18.372695446,4e-05,0.080455740954158
"144",18.872695446,4e-05,0.0808254931092998
"145",19.372695446,4e-05,0.0811558789752423
"146",19.872695446,4e-05,0.0814461724356374
"147",20.372695446,4e-05,0.0816957210440729
"148",20.872695446,4e-05,0.0819039445417297
"149",21.372695446,4e-05,0.082070370815956
"150",21.872695446,4e-05,0.0821946183905908
"151",22.372695446,4e-05,0.0822763703755243
"152",22.872695446,4e-05,0.0823154174441185
"153",23.372695446,4e-05,0.0823116489615711
"154",23.872695446,4e-05,0.0822650406241228
"155",24.372695446,4e-05,0.0821756745457274
"156",24.872695446,4e-05,0.0820437202520029
"157",25.372695446,4e-05,0.0818694344366925
"158",25.872695446,4e-05,0.0816531773474085
"159",26.372695446,4e-05,0.0813954097760509
"160",26.872695446,4e-05,0.0810966780361426
"161",27.372695446,4e-05,0.0807576089593749
"162",27.872695446,4e-05,0.0803789117397869
"163",1.372695446,6e-05,0.0544093604100015
"164",1.872695446,6e-05,0.0553299012730239
"165",2.372695446,6e-05,0.0562483835758515
"166",2.872695446,6e-05,0.0571638277545886
"167",3.372695446,6e-05,0.0580752250345272
"168",3.872695446,6e-05,0.0589815257194512
"169",4.372695446,6e-05,0.0598816475881355
"170",4.872695446,6e-05,0.0607744778247801
"171",5.372695446,6e-05,0.0616588753548588
"172",5.872695446,6e-05,0.0625336758707615
"173",6.372695446,6e-05,0.0633976962458856
"174",6.872695446,6e-05,0.0642497406177096
"175",7.372695446,6e-05,0.0650885955678477
"176",7.872695446,6e-05,0.0659130055408741
"177",8.372695446,6e-05,0.0667216862409847
"178",8.872695446,6e-05,0.0675133652125715
"179",9.372695446,6e-05,0.0682867691060672
"180",9.872695446,6e-05,0.0690406125110452
"181",10.372695446,6e-05,0.0697736139496892
"182",10.872695446,6e-05,0.0704845159641498
"183",11.372695446,6e-05,0.0711720712941336
"184",11.872695446,6e-05,0.071835046653764
"185",12.372695446,6e-05,0.0724722235893279
"186",12.872695446,6e-05,0.0730824085699081
"187",13.372695446,6e-05,0.0736644371887556
"188",13.872695446,6e-05,0.0742171768190008
"189",14.372695446,6e-05,0.0747395351978895
"190",14.872695446,6e-05,0.0752304613398364
"191",15.372695446,6e-05,0.075688955703396
"192",15.872695446,6e-05,0.0761140661091972
"193",16.372695446,6e-05,0.0765048982106499
