"","SBT.seasonal","O2.seasonal","SE"
"1",1.372695446,0,2.75259352640766
"2",1.872695446,0,2.75259352546594
"3",2.372695446,0,2.75259352459509
"4",2.872695446,0,2.75259352379508
"5",3.372695446,0,2.75259352304125
"6",3.872695446,0,2.75259352231203
"7",4.372695446,0,2.75259352160762
"8",4.872695446,0,2.75259352093283
"9",5.372695446,0,2.75259352029338
"10",5.872695446,0,2.75259351968287
"11",6.372695446,0,2.75259351909936
"12",6.872695446,0,2.7525935185555
"13",7.372695446,0,2.75259351805968
"14",7.872695446,0,2.75259351760751
"15",8.372695446,0,2.75259351720277
"16",8.872695446,0,2.75259351685107
"17",9.372695446,0,2.75259351655779
"18",9.872695446,0,2.75259351632224
"19",10.372695446,0,2.75259351614676
"20",10.872695446,0,2.7525935160334
"21",11.372695446,0,2.75259351598548
"22",11.872695446,0,2.75259351600103
"23",12.372695446,0,2.75259351607838
"24",12.872695446,0,2.7525935162195
"25",13.372695446,0,2.75259351642475
"26",13.872695446,0,2.75259351669085
"27",14.372695446,0,2.75259351701842
"28",14.872695446,0,2.75259351740199
"29",15.372695446,0,2.7525935178363
"30",15.872695446,0,2.75259351831788
"31",16.372695446,0,2.75259351884891
"32",16.872695446,0,2.7525935194275
"33",17.372695446,0,2.75259352004075
"34",17.872695446,0,2.75259352067652
"35",18.372695446,0,2.7525935213398
"36",18.872695446,0,2.75259352203941
"37",19.372695446,0,2.75259352276621
"38",19.872695446,0,2.75259352351594
"39",20.372695446,0,2.75259352428621
"40",20.872695446,0,2.75259352506619
"41",21.372695446,0,2.75259352585746
"42",21.872695446,0,2.75259352668481
"43",22.372695446,0,2.7525935275392
"44",22.872695446,0,2.75259352837181
"45",23.372695446,0,2.75259352918725
"46",23.872695446,0,2.7525935300265
"47",24.372695446,0,2.75259353091062
"48",24.872695446,0,2.75259353180758
"49",25.372695446,0,2.75259353270283
"50",25.872695446,0,2.7525935336041
"51",26.372695446,0,2.75259353450412
"52",26.872695446,0,2.75259353540461
"53",27.372695446,0,2.75259353634618
"54",27.872695446,0,2.75259353738913
"55",1.372695446,2e-05,2.25266281305408
"56",1.872695446,2e-05,2.25266281207867
"57",2.372695446,2e-05,2.25266281117325
"58",2.872695446,2e-05,2.25266281033943
"59",3.372695446,2e-05,2.25266280955326
"60",3.872695446,2e-05,2.25266280879389
"61",4.372695446,2e-05,2.25266280806231
"62",4.872695446,2e-05,2.25266280736308
"63",5.372695446,2e-05,2.25266280670165
"64",5.872695446,2e-05,2.25266280607237
"65",6.372695446,2e-05,2.25266280547358
"66",6.872695446,2e-05,2.25266280491734
"67",7.372695446,2e-05,2.25266280441203
"68",7.872695446,2e-05,2.25266280395338
"69",8.372695446,2e-05,2.25266280354533
"70",8.872695446,2e-05,2.25266280319327
"71",9.372695446,2e-05,2.25266280290238
"72",9.872695446,2e-05,2.25266280267224
"73",10.372695446,2e-05,2.25266280250548
"74",10.872695446,2e-05,2.25266280240414
"75",11.372695446,2e-05,2.25266280237186
"76",11.872695446,2e-05,2.25266280240633
"77",12.372695446,2e-05,2.25266280250555
"78",12.872695446,2e-05,2.25266280267182
"79",13.372695446,2e-05,2.25266280290568
"80",13.872695446,2e-05,2.25266280320372
"81",14.372695446,2e-05,2.25266280356677
"82",14.872695446,2e-05,2.2526628039896
"83",15.372695446,2e-05,2.25266280446701
"84",15.872695446,2e-05,2.25266280499569
"85",16.372695446,2e-05,2.25266280557814
"86",16.872695446,2e-05,2.25266280621223
"87",17.372695446,2e-05,2.2526628068846
"88",17.872695446,2e-05,2.25266280758319
"89",18.372695446,2e-05,2.25266280831431
"90",18.872695446,2e-05,2.25266280908817
"91",19.372695446,2e-05,2.25266280989604
"92",19.872695446,2e-05,2.2526628107332
"93",20.372695446,2e-05,2.25266281159673
"94",20.872695446,2e-05,2.25266281247497
"95",21.372695446,2e-05,2.25266281336907
