"","SBT.seasonal","O2.seasonal","Presence"
"1",1.372695446,0,0.157618360114332
"2",1.872695446,0,0.162434290306368
"3",2.372695446,0,0.167368172109432
"4",2.872695446,0,0.172421124046636
"5",3.372695446,0,0.177594147928758
"6",3.872695446,0,0.182888120022798
"7",4.372695446,0,0.188303823688284
"8",4.872695446,0,0.193841917123996
"9",5.372695446,0,0.199502893463734
"10",5.872695446,0,0.205287135589585
"11",6.372695446,0,0.211194920621641
"12",6.872695446,0,0.217226439521607
"13",7.372695446,0,0.223381737033563
"14",7.872695446,0,0.229660533851902
"15",8.372695446,0,0.236062264901962
"16",8.872695446,0,0.242586297830246
"17",9.372695446,0,0.249231852385783
"18",9.872695446,0,0.255997858409443
"19",10.372695446,0,0.262883055493002
"20",10.872695446,0,0.269886108082581
"21",11.372695446,0,0.277005507600796
"22",11.872695446,0,0.284239508842339
"23",12.372695446,0,0.291586149111423
"24",12.872695446,0,0.29904325831774
"25",13.372695446,0,0.306608429266134
"26",13.872695446,0,0.314279026403856
"27",14.372695446,0,0.322052220638961
"28",14.872695446,0,0.329925024289223
"29",15.372695446,0,0.337894267419168
"30",15.872695446,0,0.345956555685702
"31",16.372695446,0,0.354108247264819
"32",16.872695446,0,0.36234548008772
"33",17.372695446,0,0.370664222685213
"34",17.872695446,0,0.37906025527581
"35",18.372695446,0,0.38752908678155
"36",18.872695446,0,0.396066019937944
"37",19.372695446,0,0.404666323652486
"38",19.872695446,0,0.413325252374826
"39",20.372695446,0,0.422037864628158
"40",20.872695446,0,0.430799039099743
"41",21.372695446,0,0.439603604046836
"42",21.872695446,0,0.448446218593435
"43",22.372695446,0,0.45732133022484
"44",22.872695446,0,0.466223362050355
"45",23.372695446,0,0.475146818427639
"46",23.872695446,0,0.484086148947684
"47",24.372695446,0,0.493035694705988
"48",24.872695446,0,0.501989770716686
"49",25.372695446,0,0.510942691132289
"50",25.872695446,0,0.519888742757835
"51",26.372695446,0,0.528822128313497
"52",26.872695446,0,0.537737068600288
"53",27.372695446,0,0.546627921443326
"54",27.872695446,0,0.555489148620889
"55",1.372695446,2e-05,0.180194750307247
"56",1.872695446,2e-05,0.185548546402607
"57",2.372695446,2e-05,0.191024389590123
"58",2.872695446,2e-05,0.196622883053085
"59",3.372695446,2e-05,0.202344479910156
"60",3.872695446,2e-05,0.208189474368503
"61",4.372695446,2e-05,0.214158038719108
"62",4.872695446,2e-05,0.220250188695433
"63",5.372695446,2e-05,0.226465740907743
"64",5.872695446,2e-05,0.232804374564684
"65",6.372695446,2e-05,0.239265637598452
"66",6.872695446,2e-05,0.245848969280065
"67",7.372695446,2e-05,0.252553635952531
"68",7.872695446,2e-05,0.259378539763239
"69",8.372695446,2e-05,0.26632226412855
"70",8.872695446,2e-05,0.273383313667153
"71",9.372695446,2e-05,0.280560028479917
"72",9.872695446,2e-05,0.287850433566673
"73",10.372695446,2e-05,0.295252349931406
"74",10.872695446,2e-05,0.302763520873398
"75",11.372695446,2e-05,0.310381508979504
"76",11.872695446,2e-05,0.318103631190379
"77",12.372695446,2e-05,0.325926982927189
"78",12.872695446,2e-05,0.333848452409411
"79",13.372695446,2e-05,0.341864692753531
"80",13.872695446,2e-05,0.349972135203011
"81",14.372695446,2e-05,0.358167029724932
"82",14.872695446,2e-05,0.366445485217238
"83",15.372695446,2e-05,0.3748034477704
